

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0013                     _SSPBUF	set	19
   294  000B                     _INTCONbits	set	11
   295  0012                     _T2CONbits	set	18
   296  000C                     _PIR1bits	set	12
   297  0015                     _CCPR1L	set	21
   298  0017                     _CCP1CONbits	set	23
   299  0017                     _CCP1CON	set	23
   300  0014                     _SSPCONbits	set	20
   301  0007                     _PORTC	set	7
   302  0005                     _PORTA	set	5
   303  008C                     _PIE1bits	set	140
   304  0092                     _PR2	set	146
   305  0087                     _TRISCbits	set	135
   306  0094                     _SSPSTATbits	set	148
   307  008F                     _OSCCONbits	set	143
   308  0087                     _TRISC	set	135
   309  0085                     _TRISA	set	133
   310  0188                     _ANSEL	set	392
   311  0189                     _ANSELH	set	393
   312                           
   313                           	psect	cinit
   314  0013                     start_initialization:	
   315                           ; #config settings
   316                           
   317  0013                     __initialization:
   318                           
   319                           ; Clear objects allocated to BANK1
   320  0013  1683               	bsf	3,5	;RP0=1, select bank1
   321  0014  1303               	bcf	3,6	;RP1=0, select bank1
   322  0015  01B0               	clrf	__pbssBANK1& (0+127)
   323  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   324  0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   325  0018                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0018                     __end_of__initialization:
   329  0018  0183               	clrf	3
   330  0019  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssBANK1
   333  00B0                     __pbssBANK1:
   334  00B0                     _CCP1:
   335  00B0                     	ds	2
   336  00B2                     _PWM:
   337  00B2                     	ds	1
   338                           
   339                           	psect	cstackBANK1
   340  00A0                     __pcstackBANK1:
   341  00A0                     ??___fltol:
   342                           
   343                           ; 1 bytes @ 0x0
   344  00A0                     	ds	5
   345  00A5                     ?_map:
   346  00A5                     map@x1:	
   347                           ; 2 bytes @ 0x5
   348                           
   349                           
   350                           ; 1 bytes @ 0x5
   351  00A5                     	ds	1
   352  00A6                     map@x2:
   353                           
   354                           ; 1 bytes @ 0x6
   355  00A6                     	ds	1
   356  00A7                     map@y0:
   357                           
   358                           ; 2 bytes @ 0x7
   359  00A7                     	ds	2
   360  00A9                     map@y1:
   361                           
   362                           ; 2 bytes @ 0x9
   363  00A9                     	ds	2
   364  00AB                     ??_isr:
   365                           
   366                           ; 1 bytes @ 0xB
   367  00AB                     	ds	5
   368  00B0                     ??_setup:
   369  00B0                     ??_main:	
   370                           ; 1 bytes @ 0x10
   371                           
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:	
   375                           ; 1 bytes @ 0x10
   376                           
   377  0070                     ?_setup:
   378  0070                     ?_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?__Umul8_16:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?___xxtofl:	
   388                           ; 2 bytes @ 0x0
   389                           
   390  0070                     __Umul8_16@multiplicand:	
   391                           ; 4 bytes @ 0x0
   392                           
   393  0070                     ___xxtofl@val:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 4 bytes @ 0x0
   398  0070                     	ds	2
   399  0072                     ??__Umul8_16:
   400                           
   401                           ; 1 bytes @ 0x2
   402  0072                     	ds	2
   403  0074                     ??___xxtofl:
   404  0074                     __Umul8_16@product:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 2 bytes @ 0x4
   409  0074                     	ds	2
   410  0076                     __Umul8_16@word_mpld:
   411                           
   412                           ; 2 bytes @ 0x6
   413  0076                     	ds	2
   414  0078                     __Umul8_16@multiplier:
   415  0078                     ___xxtofl@sign:	
   416                           ; 1 bytes @ 0x8
   417                           
   418                           
   419                           ; 1 bytes @ 0x8
   420  0078                     	ds	1
   421  0079                     ___xxtofl@exp:
   422                           
   423                           ; 1 bytes @ 0x9
   424  0079                     	ds	1
   425  007A                     ___xxtofl@arg:
   426                           
   427                           ; 4 bytes @ 0xA
   428  007A                     	ds	4
   429  007E                     ??_map:
   430                           
   431                           	psect	cstackBANK0
   432  0020                     __pcstackBANK0:	
   433                           ; 1 bytes @ 0xE
   434                           
   435  0020                     ?___fldiv:
   436  0020                     ___fldiv@a:	
   437                           ; 4 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441  0020                     	ds	4
   442  0024                     ___fldiv@b:
   443                           
   444                           ; 4 bytes @ 0x4
   445  0024                     	ds	4
   446  0028                     ??___fldiv:
   447                           
   448                           ; 1 bytes @ 0x8
   449  0028                     	ds	5
   450  002D                     ___fldiv@rem:
   451                           
   452                           ; 4 bytes @ 0xD
   453  002D                     	ds	4
   454  0031                     ___fldiv@sign:
   455                           
   456                           ; 1 bytes @ 0x11
   457  0031                     	ds	1
   458  0032                     ___fldiv@new_exp:
   459                           
   460                           ; 2 bytes @ 0x12
   461  0032                     	ds	2
   462  0034                     ___fldiv@grs:
   463                           
   464                           ; 4 bytes @ 0x14
   465  0034                     	ds	4
   466  0038                     ___fldiv@bexp:
   467                           
   468                           ; 1 bytes @ 0x18
   469  0038                     	ds	1
   470  0039                     ___fldiv@aexp:
   471                           
   472                           ; 1 bytes @ 0x19
   473  0039                     	ds	1
   474  003A                     ?___flmul:
   475  003A                     ___flmul@b:	
   476                           ; 4 bytes @ 0x1A
   477                           
   478                           
   479                           ; 4 bytes @ 0x1A
   480  003A                     	ds	4
   481  003E                     ___flmul@a:
   482                           
   483                           ; 4 bytes @ 0x1E
   484  003E                     	ds	4
   485  0042                     ??___flmul:
   486                           
   487                           ; 1 bytes @ 0x22
   488  0042                     	ds	5
   489  0047                     ___flmul@sign:
   490                           
   491                           ; 1 bytes @ 0x27
   492  0047                     	ds	1
   493  0048                     ___flmul@grs:
   494                           
   495                           ; 4 bytes @ 0x28
   496  0048                     	ds	4
   497  004C                     ___flmul@aexp:
   498                           
   499                           ; 1 bytes @ 0x2C
   500  004C                     	ds	1
   501  004D                     ___flmul@bexp:
   502                           
   503                           ; 1 bytes @ 0x2D
   504  004D                     	ds	1
   505  004E                     ___flmul@prod:
   506                           
   507                           ; 4 bytes @ 0x2E
   508  004E                     	ds	4
   509  0052                     ___flmul@temp:
   510                           
   511                           ; 2 bytes @ 0x32
   512  0052                     	ds	2
   513  0054                     ?___fladd:
   514  0054                     ___fladd@b:	
   515                           ; 4 bytes @ 0x34
   516                           
   517                           
   518                           ; 4 bytes @ 0x34
   519  0054                     	ds	4
   520  0058                     ___fladd@a:
   521                           
   522                           ; 4 bytes @ 0x38
   523  0058                     	ds	4
   524  005C                     ??___fladd:
   525                           
   526                           ; 1 bytes @ 0x3C
   527  005C                     	ds	8
   528  0064                     ___fladd@signs:
   529                           
   530                           ; 1 bytes @ 0x44
   531  0064                     	ds	1
   532  0065                     ___fladd@aexp:
   533                           
   534                           ; 1 bytes @ 0x45
   535  0065                     	ds	1
   536  0066                     ___fladd@bexp:
   537                           
   538                           ; 1 bytes @ 0x46
   539  0066                     	ds	1
   540  0067                     ___fladd@grs:
   541                           
   542                           ; 1 bytes @ 0x47
   543  0067                     	ds	1
   544  0068                     ?___fltol:
   545  0068                     ___fltol@f1:	
   546                           ; 4 bytes @ 0x48
   547                           
   548                           
   549                           ; 4 bytes @ 0x48
   550  0068                     	ds	4
   551  006C                     ___fltol@sign1:
   552                           
   553                           ; 1 bytes @ 0x4C
   554  006C                     	ds	1
   555  006D                     ___fltol@exp1:
   556                           
   557                           ; 1 bytes @ 0x4D
   558  006D                     	ds	1
   559  006E                     map@x0:
   560                           
   561                           ; 1 bytes @ 0x4E
   562  006E                     	ds	1
   563                           
   564                           	psect	maintext
   565  07E2                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 49 in file "lab11slave2.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels required when called: 5
   591 ;; This function calls:
   592 ;;		_setup
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598  07E2                     _main:	
   599                           ;psect for function _main
   600                           
   601  07E2                     l1932:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;lab11slave2.c: 50:     setup();
   607  07E2  120A  158A  2541  120A  118A  	fcall	_setup
   608  07E7                     l76:	
   609                           ;lab11slave2.c: 51:     while(1){
   610                           
   611  07E7                     l77:	
   612                           ;lab11slave2.c: 52:     }
   613                           
   614  07E7  2FE7               	goto	l76
   615  07E8  120A  118A  2810   	ljmp	start
   616  07EB                     __end_of_main:
   617                           
   618                           	psect	text1
   619  0D41                     __ptext1:	
   620 ;; *************** function _setup *****************
   621 ;; Defined at:
   622 ;;		line 12 in file "setup2.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0       0       0       0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels used: 1
   642 ;; Hardware stack levels required when called: 4
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650  0D41                     _setup:	
   651                           ;psect for function _setup
   652                           
   653  0D41                     l1874:	
   654                           ;incstack = 0
   655                           ; Regs used in _setup: [wreg+status,2+status,0]
   656                           
   657                           
   658                           ;setup2.c: 13:     ANSELH = 0x00;
   659  0D41  1683               	bsf	3,5	;RP0=1, select bank3
   660  0D42  1703               	bsf	3,6	;RP1=1, select bank3
   661  0D43  0189               	clrf	9	;volatile
   662                           
   663                           ;setup2.c: 14:     ANSEL = 0x00;
   664  0D44  0188               	clrf	8	;volatile
   665  0D45                     l1876:
   666                           
   667                           ;setup2.c: 16:     TRISA = 0b00100000;
   668  0D45  3020               	movlw	32
   669  0D46  1683               	bsf	3,5	;RP0=1, select bank1
   670  0D47  1303               	bcf	3,6	;RP1=0, select bank1
   671  0D48  0085               	movwf	5	;volatile
   672  0D49                     l1878:
   673                           
   674                           ;setup2.c: 17:     PORTA = 0X00;
   675  0D49  1283               	bcf	3,5	;RP0=0, select bank0
   676  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
   677  0D4B  0185               	clrf	5	;volatile
   678                           
   679                           ;setup2.c: 19:     TRISC = 0b00011000;
   680  0D4C  3018               	movlw	24
   681  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
   682  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
   683  0D4F  0087               	movwf	7	;volatile
   684  0D50                     l1880:
   685                           
   686                           ;setup2.c: 20:     PORTC = 0x00;
   687  0D50  1283               	bcf	3,5	;RP0=0, select bank0
   688  0D51  1303               	bcf	3,6	;RP1=0, select bank0
   689  0D52  0187               	clrf	7	;volatile
   690  0D53                     l1882:
   691                           
   692                           ;setup2.c: 22:     OSCCONbits.IRCF = 0b0100;
   693  0D53  1683               	bsf	3,5	;RP0=1, select bank1
   694  0D54  1303               	bcf	3,6	;RP1=0, select bank1
   695  0D55  080F               	movf	15,w	;volatile
   696  0D56  398F               	andlw	-113
   697  0D57  3840               	iorlw	64
   698  0D58  008F               	movwf	15	;volatile
   699  0D59                     l1884:
   700                           
   701                           ;setup2.c: 23:     OSCCONbits.SCS = 1;
   702  0D59  140F               	bsf	15,0	;volatile
   703  0D5A                     l1886:
   704                           
   705                           ;setup2.c: 26:     SSPCONbits.SSPM = 0b0100;
   706  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
   707  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
   708  0D5C  0814               	movf	20,w	;volatile
   709  0D5D  39F0               	andlw	-16
   710  0D5E  3804               	iorlw	4
   711  0D5F  0094               	movwf	20	;volatile
   712  0D60                     l1888:
   713                           
   714                           ;setup2.c: 27:     SSPCONbits.CKP = 0;
   715  0D60  1214               	bcf	20,4	;volatile
   716  0D61                     l1890:
   717                           
   718                           ;setup2.c: 28:     SSPCONbits.SSPEN = 1;
   719  0D61  1694               	bsf	20,5	;volatile
   720  0D62                     l1892:
   721                           
   722                           ;setup2.c: 30:     SSPSTATbits.CKE = 1;
   723  0D62  1683               	bsf	3,5	;RP0=1, select bank1
   724  0D63  1303               	bcf	3,6	;RP1=0, select bank1
   725  0D64  1714               	bsf	20,6	;volatile
   726  0D65                     l1894:
   727                           
   728                           ;setup2.c: 31:     SSPSTATbits.SMP = 0;
   729  0D65  1394               	bcf	20,7	;volatile
   730  0D66                     l1896:
   731                           
   732                           ;setup2.c: 34:     TRISCbits.TRISC2 = 1;
   733  0D66  1507               	bsf	7,2	;volatile
   734  0D67                     l1898:
   735                           
   736                           ;setup2.c: 35:     PR2 = 155;
   737  0D67  309B               	movlw	155
   738  0D68  0092               	movwf	18	;volatile
   739                           
   740                           ;setup2.c: 38:     CCP1CON = 0;
   741  0D69  1283               	bcf	3,5	;RP0=0, select bank0
   742  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
   743  0D6B  0197               	clrf	23	;volatile
   744  0D6C                     l1900:
   745                           
   746                           ;setup2.c: 39:     CCP1CONbits.P1M = 0;
   747  0D6C  303F               	movlw	-193
   748  0D6D  0597               	andwf	23,f	;volatile
   749  0D6E                     l1902:
   750                           
   751                           ;setup2.c: 40:     CCP1CONbits.CCP1M = 0b1100;
   752  0D6E  0817               	movf	23,w	;volatile
   753  0D6F  39F0               	andlw	-16
   754  0D70  380C               	iorlw	12
   755  0D71  0097               	movwf	23	;volatile
   756  0D72                     l1904:
   757                           
   758                           ;setup2.c: 42:     CCPR1L = 125>>2;
   759  0D72  301F               	movlw	31
   760  0D73  0095               	movwf	21	;volatile
   761  0D74                     l1906:
   762                           
   763                           ;setup2.c: 43:     CCP1CONbits.DC1B = 125 & 0b11;
   764  0D74  0817               	movf	23,w	;volatile
   765  0D75  39CF               	andlw	-49
   766  0D76  3810               	iorlw	16
   767  0D77  0097               	movwf	23	;volatile
   768  0D78                     l1908:
   769                           
   770                           ;setup2.c: 45:     PIR1bits.TMR2IF = 0;
   771  0D78  108C               	bcf	12,1	;volatile
   772  0D79                     l1910:
   773                           
   774                           ;setup2.c: 46:     T2CONbits.T2CKPS = 0b11;
   775  0D79  3003               	movlw	3
   776  0D7A  0492               	iorwf	18,f	;volatile
   777  0D7B                     l1912:
   778                           
   779                           ;setup2.c: 47:     T2CONbits.TMR2ON = 1;
   780  0D7B  1512               	bsf	18,2	;volatile
   781  0D7C                     l39:	
   782                           ;setup2.c: 48:     while(!PIR1bits.TMR2IF);
   783                           
   784  0D7C  1C8C               	btfss	12,1	;volatile
   785  0D7D  2D7F               	goto	u2821
   786  0D7E  2D80               	goto	u2820
   787  0D7F                     u2821:
   788  0D7F  2D7C               	goto	l39
   789  0D80                     u2820:
   790  0D80                     l41:
   791                           
   792                           ;setup2.c: 49:     PIR1bits.TMR2IF = 0;
   793  0D80  108C               	bcf	12,1	;volatile
   794                           
   795                           ;setup2.c: 51:     TRISCbits.TRISC2 = 0;
   796  0D81  1683               	bsf	3,5	;RP0=1, select bank1
   797  0D82  1303               	bcf	3,6	;RP1=0, select bank1
   798  0D83  1107               	bcf	7,2	;volatile
   799                           
   800                           ;setup2.c: 54:     PIR1bits.SSPIF = 0;
   801  0D84  1283               	bcf	3,5	;RP0=0, select bank0
   802  0D85  1303               	bcf	3,6	;RP1=0, select bank0
   803  0D86  118C               	bcf	12,3	;volatile
   804                           
   805                           ;setup2.c: 55:     PIE1bits.SSPIE = 1;
   806  0D87  1683               	bsf	3,5	;RP0=1, select bank1
   807  0D88  1303               	bcf	3,6	;RP1=0, select bank1
   808  0D89  158C               	bsf	12,3	;volatile
   809                           
